"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"29",0.35,0.5,0.2,0.55,0.2,0.55,0.5,0.55,0.6,0.2,0.5,0.5,0.45,0.45,0.45,0.55,0.4,0.55,0.7,0.2,0.55,0.55,0.2,0.55,0.5,0.5
"30",0.35,0.45,0.55,0.25,0.55,0.5,0.25,0.65,0.45,0.55,0.45,0.5,0.35,0.6,0.2,0.6,0.6,0.5,0.5,0.35,0.5,0.55,0.45,0.55,0.5,0.5
"31",0.6,0.45,0.2,0.5,0.4,0.35,0.3,0.3,0.6,0.25,0.2,0.5,0.5,0.45,0.25,0.45,0.55,0.5,0.25,0.55,0.6,0.2,0.55,0.55,0.55,0.5
"32",0.2,0.4,0.4,0.5,0.6,0.25,0.2,0.2,0.55,0.6,0.5,0.55,0.5,0.2,0.5,0.45,0.5,0.6,0.5,0.2,0.45,0.6,0.4,0.5,0.5,0.6
"33",0.35,0.3,0.55,0.5,0.6,0.6,0.25,0.25,0.45,0.4,0.6,0.2,0.5,0.6,0.2,0.5,0.2,0.5,0.25,0.6,0.45,0.2,0.5,0.5,0.55,0.2
"34",0.6,0.2,0.2,0.5,0.55,0.4,0.5,0.2,0.2,0.45,0.2,0.5,0.6,0.5,0.6,0.55,0.45,0.5,0.6,0.5,0.5,0.45,0.6,0.55,0.6,0.55
"35",0.5,0.6,0.25,0.5,0.6,0.2,0.5,0.3,0.5,0.3,0.55,0.2,0.65,0.55,0.55,0.2,0.6,0.2,0.45,0.4,0.25,0.2,0.2,0.55,0.3,0.5
"36",0.6,0.6,0.3,0.55,0.3,0.4,0.2,0.35,0.5,0.55,0.5,0.4,0.55,0.5,0.55,0.2,0.2,0.45,0.2,0.75,0.25,0.5,0.2,0.2,0.55,0.45
"37",0.45,0.2,0.5,0.2,0.5,0.6,0.65,0.3,0.65,0.5,0.2,0.5,0.55,0.55,0.5,0.2,0.5,0.25,0.6,0.2,0.55,0.3,0.55,0.55,0.35,0.55
"38",0.45,0.45,0.5,0.6,0.8,0.6,0.5,0.2,0.45,0.5,0.3,0.5,0.3,0.45,0.45,0.3,0.55,0.35,0.55,0.3,0.2,0.45,0.5,0.55,0.2,0.2
"39",0.55,0.4,0.2,0.5,0.5,0.55,0.45,0.2,0.25,0.55,0.6,0.35,0.6,0.5,0.6,0.5,0.65,0.55,0.4,0.6,0.5,0.55,0.3,0.25,0.5,0.5
"40",0.5,0.65,0.3,0.5,0.6,0.25,0.5,0.6,0.3,0.2,0.4,0.6,0.45,0.6,0.5,0.2,0.45,0.2,0.45,0.45,0.45,0.3,0.6,0.5,0.55,0.65
"41",0.4,0.7,0.3,0.45,0.4,0.7,0.6,0.2,0.55,0.55,0.2,0.7,0.5,0.55,0.4,0.25,0.55,0.4,0.55,0.55,0.35,0.2,0.5,0.6,0.5,0.2
"42",0.35,0.5,0.2,0.3,0.45,0.25,0.2,0.4,0.2,0.55,0.2,0.6,0.5,0.65,0.7,0.2,0.2,0.4,0.45,0.4,0.55,0.55,0.5,0.2,0.2,0.4
"43",0.4,0.65,0.5,0.35,0.2,0.35,0.55,0.7,0.6,0.35,0.25,0.45,0.55,0.5,0.2,0.4,0.5,0.2,0.2,0.5,0.2,0.5,0.55,0.5,0.2,0.2
"44",0.45,0.25,0.25,0.45,0.35,0.6,0.45,0.55,0.45,0.3,0.2,0.2,0.45,0.6,0.5,0.5,0.2,0.2,0.2,0.5,0.55,0.6,0.55,0.55,0.55,0.5
"45",0.3,0.55,0.6,0.2,0.6,0.55,0.5,0.2,0.55,0.5,0.2,0.2,0.5,0.3,0.5,0.3,0.45,0.2,0.55,0.6,0.6,0.5,0.5,0.55,0.5,0.5
"46",0.45,0.45,0.4,0.5,0.35,0.5,0.45,0.6,0.5,0.35,0.55,0.5,0.3,0.5,0.2,0.2,0.2,0.45,0.25,0.6,0.45,0.4,0.55,0.55,0.2,0.2
"47",0.2,0.55,0.3,0.8,0.4,0.55,0.2,0.3,0.45,0.3,0.2,0.5,0.2,0.6,0.2,0.6,0.2,0.35,0.25,0.2,0.2,0.5,0.4,0.45,0.5,0.55
"48",0.55,0.55,0.25,0.3,0.3,0.25,0.55,0.5,0.55,0.3,0.2,0.45,0.2,0.6,0.2,0.2,0.45,0.65,0.35,0.5,0.6,0.35,0.5,0.2,0.5,0.2
"49",0.55,0.5,0.65,0.45,0.2,0.35,0.55,0.45,0.6,0.2,0.5,0.3,0.3,0.45,0.3,0.55,0.55,0.2,0.35,0.2,0.2,0.55,0.55,0.2,0.2,0.55
"50",0.4,0.5,0.6,0.6,0.4,0.7,0.4,0.5,0.55,0.3,0.45,0.55,0.5,0.5,0.6,0.4,0.45,0.5,0.55,0.45,0.55,0.2,0.55,0.5,0.65,0.55
