"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"1",0.75,0.6,0.6,0.6,0.65,0.6,0.7,0.65,0.5,0.6,0.55,0.6,0.7,0.7,0.75,0.7,0.7,0.55,0.8,0.6,0.5,0.65,0.65,0.55,0.7,0.6
"2",0.7,0.7,0.6,0.6,0.75,0.7,0.7,0.5,0.55,0.7,0.75,0.75,0.65,0.55,0.55,0.5,0.6,0.7,0.6,0.65,0.7,0.7,0.65,0.75,0.7,0.6
"3",0.55,0.6,0.35,0.65,0.8,0.65,0.55,0.4,0.6,0.7,0.65,0.75,0.55,0.6,0.6,0.55,0.7,0.5,0.55,0.6,0.75,0.65,0.5,0.65,0.7,0.6
"4",0.55,0.65,0.55,0.45,0.5,0.65,0.7,0.7,0.55,0.65,0.7,0.45,0.75,0.65,0.6,0.7,0.8,0.6,0.7,0.65,0.6,0.65,0.65,0.75,0.7,0.55
"5",0.65,0.7,0.65,0.8,0.7,0.7,0.7,0.5,0.45,0.65,0.55,0.65,0.65,0.6,0.6,0.7,0.7,0.75,0.65,0.75,0.75,0.65,0.65,0.7,0.7,0.75
"6",0.4,0.75,0.75,0.6,0.65,0.55,0.5,0.55,0.7,0.5,0.65,0.5,0.7,0.75,0.65,0.65,0.7,0.6,0.7,0.7,0.55,0.6,0.7,0.65,0.5,0.6
"7",0.65,0.6,0.7,0.5,0.6,0.7,0.35,0.75,0.55,0.65,0.7,0.7,0.55,0.6,0.7,0.7,0.7,0.7,0.6,0.5,0.7,0.75,0.65,0.7,0.7,0.75
"8",0.75,0.5,0.65,0.65,0.45,0.7,0.7,0.5,0.65,0.75,0.65,0.75,0.65,0.5,0.6,0.6,0.7,0.55,0.6,0.6,0.55,0.7,0.45,0.7,0.65,0.65
"9",0.65,0.8,0.5,0.65,0.5,0.5,0.65,0.6,0.65,0.65,0.5,0.55,0.65,0.65,0.65,0.7,0.6,0.65,0.8,0.8,0.75,0.65,0.7,0.65,0.65,0.65
"10",0.7,0.65,0.6,0.65,0.45,0.75,0.65,0.45,0.7,0.4,0.65,0.5,0.75,0.7,0.75,0.55,0.7,0.7,0.65,0.5,0.65,0.5,0.65,0.65,0.5,0.7
"11",0.45,0.5,0.7,0.65,0.65,0.6,0.75,0.75,0.8,0.75,0.55,0.8,0.75,0.7,0.6,0.7,0.6,0.55,0.7,0.55,0.65,0.75,0.7,0.65,0.7,0.55
"12",0.6,0.65,0.7,0.55,0.8,0.7,0.65,0.75,0.5,0.7,0.6,0.75,0.4,0.75,0.55,0.65,0.7,0.65,0.55,0.75,0.8,0.65,0.55,0.75,0.7,0.65
"13",0.55,0.45,0.5,0.45,0.55,0.65,0.7,0.65,0.45,0.65,0.55,0.8,0.5,0.65,0.65,0.55,0.45,0.75,0.5,0.55,0.65,0.65,0.6,0.6,0.5,0.65
"14",0.6,0.5,0.55,0.4,0.55,0.45,0.6,0.75,0.6,0.65,0.6,0.7,0.5,0.6,0.6,0.65,0.5,0.55,0.6,0.65,0.55,0.65,0.75,0.7,0.65,0.75
"15",0.75,0.7,0.75,0.55,0.55,0.75,0.6,0.65,0.6,0.7,0.8,0.65,0.75,0.7,0.65,0.65,0.7,0.65,0.55,0.75,0.65,0.65,0.75,0.65,0.45,0.7
"16",0.65,0.75,0.6,0.5,0.45,0.75,0.65,0.6,0.7,0.65,0.65,0.65,0.65,0.55,0.55,0.55,0.6,0.65,0.65,0.7,0.65,0.6,0.75,0.65,0.8,0.65
"17",0.7,0.75,0.55,0.5,0.8,0.75,0.4,0.65,0.65,0.8,0.55,0.6,0.65,0.65,0.75,0.7,0.75,0.7,0.55,0.55,0.55,0.65,0.65,0.75,0.55,0.75
"18",0.55,0.6,0.7,0.35,0.65,0.4,0.45,0.6,0.7,0.6,0.75,0.6,0.6,0.45,0.7,0.75,0.75,0.65,0.55,0.65,0.75,0.45,0.5,0.65,0.75,0.55
"19",0.75,0.3,0.65,0.7,0.7,0.55,0.65,0.7,0.7,0.75,0.6,0.6,0.7,0.65,0.65,0.6,0.6,0.7,0.8,0.65,0.65,0.65,0.7,0.65,0.7,0.65
"20",0.35,0.5,0.65,0.55,0.65,0.6,0.65,0.45,0.5,0.55,0.55,0.75,0.65,0.6,0.65,0.75,0.7,0.6,0.65,0.55,0.75,0.5,0.6,0.75,0.7,0.55
"21",0.6,0.55,0.7,0.6,0.55,0.6,0.65,0.75,0.65,0.65,0.6,0.75,0.8,0.7,0.7,0.75,0.4,0.7,0.65,0.65,0.65,0.65,0.7,0.75,0.65,0.55
"22",0.7,0.7,0.65,0.75,0.65,0.65,0.7,0.7,0.5,0.6,0.65,0.6,0.7,0.65,0.55,0.55,0.75,0.6,0.5,0.7,0.75,0.65,0.65,0.65,0.65,0.55
"23",0.5,0.6,0.55,0.75,0.4,0.8,0.55,0.6,0.8,0.5,0.6,0.65,0.7,0.7,0.75,0.75,0.65,0.55,0.6,0.35,0.65,0.7,0.5,0.65,0.65,0.7
"24",0.55,0.7,0.5,0.7,0.7,0.65,0.65,0.7,0.7,0.65,0.75,0.75,0.7,0.5,0.7,0.75,0.75,0.65,0.7,0.7,0.75,0.7,0.7,0.65,0.7,0.7
"25",0.7,0.5,0.7,0.55,0.5,0.75,0.4,0.75,0.7,0.7,0.65,0.55,0.65,0.65,0.7,0.7,0.7,0.6,0.75,0.7,0.75,0.7,0.65,0.75,0.65,0.75
"26",0.6,0.75,0.7,0.65,0.65,0.7,0.7,0.65,0.65,0.65,0.75,0.55,0.65,0.7,0.7,0.6,0.35,0.55,0.45,0.5,0.7,0.65,0.55,0.65,0.55,0.65
"27",0.6,0.7,0.45,0.7,0.45,0.55,0.65,0.65,0.6,0.7,0.55,0.6,0.5,0.5,0.55,0.55,0.65,0.65,0.65,0.7,0.65,0.55,0.6,0.65,0.5,0.5
"28",0.55,0.45,0.6,0.7,0.8,0.5,0.7,0.65,0.5,0.65,0.7,0.7,0.55,0.6,0.65,0.65,0.75,0.65,0.65,0.6,0.65,0.55,0.7,0.7,0.6,0.7
"29",0.5,0.75,0.75,0.75,0.65,0.55,0.6,0.75,0.8,0.5,0.5,0.7,0.65,0.6,0.65,0.7,0.7,0.65,0.55,0.75,0.7,0.65,0.7,0.75,0.65,0.5
"30",0.8,0.8,0.6,0.5,0.7,0.75,0.75,0.7,0.7,0.65,0.65,0.75,0.7,0.75,0.45,0.55,0.75,0.55,0.65,0.7,0.5,0.75,0.75,0.65,0.65,0.75
"31",0.55,0.5,0.55,0.75,0.65,0.65,0.65,0.75,0.75,0.5,0.65,0.65,0.6,0.55,0.65,0.55,0.65,0.65,0.55,0.6,0.7,0.65,0.7,0.65,0.7,0.75
"32",0.45,0.75,0.75,0.75,0.7,0.45,0.55,0.65,0.6,0.65,0.7,0.7,0.7,0.65,0.7,0.7,0.65,0.7,0.65,0.65,0.75,0.65,0.55,0.65,0.75,0.7
