"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"1",0.55,0.55,0.25,0.75,0.45,0.3,0.35,0.35,0.45,0.6,0.4,0.55,0.7,0.7,0.55,0.35,0.65,0.55,0.35,0.35,0.6,0.55,0.4,0.55,0.6,0.6
"2",0.5,0.35,0.35,0.5,0.6,0.45,0.3,0.5,0.6,0.6,0.4,0.6,0.6,0.6,0.6,0.65,0.7,0.6,0.6,0.55,0.6,0.6,0.55,0.55,0.35,0.6
"3",0.4,0.75,0.5,0.5,0.75,0.6,0.7,0.35,0.45,0.55,0.4,0.35,0.6,0.6,0.65,0.5,0.6,0.6,0.6,0.6,0.35,0.6,0.65,0.55,0.6,0.6
"4",0.45,0.45,0.5,0.35,0.6,0.4,0.6,0.6,0.3,0.3,0.6,0.6,0.55,0.4,0.5,0.6,0.65,0.45,0.6,0.65,0.6,0.5,0.35,0.45,0.4,0.6
"5",0.6,0.6,0.6,0.6,0.35,0.45,0.75,0.4,0.3,0.65,0.4,0.55,0.65,0.35,0.6,0.65,0.6,0.6,0.6,0.55,0.55,0.55,0.55,0.65,0.45,0.7
"6",0.55,0.3,0.5,0.3,0.5,0.45,0.6,0.35,0.55,0.35,0.35,0.6,0.5,0.65,0.65,0.65,0.6,0.6,0.3,0.3,0.55,0.35,0.6,0.65,0.4,0.55
"7",0.6,0.75,0.6,0.5,0.5,0.7,0.3,0.6,0.55,0.55,0.55,0.55,0.35,0.6,0.6,0.5,0.6,0.45,0.6,0.6,0.35,0.7,0.6,0.55,0.7,0.55
"8",0.8,0.5,0.55,0.65,0.65,0.55,0.4,0.65,0.6,0.55,0.55,0.65,0.35,0.65,0.65,0.45,0.55,0.55,0.45,0.3,0.65,0.6,0.65,0.6,0.6,0.6
"9",0.5,0.65,0.55,0.45,0.65,0.6,0.6,0.45,0.6,0.35,0.5,0.55,0.6,0.6,0.4,0.6,0.45,0.75,0.35,0.55,0.45,0.6,0.7,0.6,0.3,0.6
"10",0.4,0.55,0.35,0.45,0.3,0.65,0.65,0.55,0.6,0.7,0.7,0.45,0.65,0.65,0.55,0.65,0.4,0.4,0.4,0.3,0.6,0.6,0.65,0.35,0.6,0.65
"11",0.7,0.35,0.55,0.3,0.6,0.6,0.3,0.65,0.65,0.6,0.6,0.6,0.6,0.35,0.55,0.65,0.6,0.55,0.65,0.6,0.35,0.75,0.6,0.65,0.6,0.55
