"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30","folds.31","folds.32","folds.33","folds.34","folds.35","folds.36","folds.37","folds.38","folds.39","folds.40","folds.41","folds.42","folds.43","folds.44","folds.45"
"1",0.85,0.9,0.85,0.9,0.9,0.9,0.8,0.9,0.8,0.85,0.9,0.8,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.8,0.9,0.85,0.8,0.8,0.85,0.9,0.9,0.85,0.75,0.85,0.75,0.9,0.85,0.9,0.8,0.9,0.9,0.8,0.75,0.8,0.9
"2",0.9,0.9,0.9,0.85,0.85,0.9,0.8,0.9,0.8,0.9,0.85,0.85,0.9,0.9,0.9,0.85,0.85,0.9,0.85,0.9,0.9,0.9,0.75,0.9,0.85,0.85,0.9,0.9,0.8,0.8,0.8,0.9,0.9,0.85,0.85,0.7,0.85,0.85,0.9,0.85,0.9
"3",0.85,0.9,0.9,0.85,0.75,0.85,0.9,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.85,0.9,0.9,0.9,0.9,0.75,0.75,0.9,0.9,0.9,0.9,0.8,0.9,0.7,0.75,0.8,0.85,0.9,0.9
"4",0.85,0.8,0.8,0.9,0.85,0.8,0.85,0.8,0.9,0.85,0.9,0.8,0.8,0.8,0.8,0.9,0.8,0.85,0.9,0.9,0.9,0.8,0.75,0.85,0.85,0.85,0.9,0.85,0.85,0.9,0.85,0.85,0.8,0.9,0.8,0.85,0.75,0.75,0.8,0.9,0.8
"5",0.7,0.8,0.75,0.75,0.9,0.9,0.9,0.85,0.8,0.85,0.85,0.8,0.85,0.8,0.8,0.8,0.9,0.85,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.85,0.8,0.8,0.9,0.75,0.9,0.85,0.9,0.85,0.7,0.7,0.8,0.9,0.75,0.85,0.9
"6",0.8,0.8,0.9,0.9,0.75,0.8,0.85,0.9,0.85,0.9,0.8,0.8,0.9,0.85,0.8,0.75,0.9,0.9,0.9,0.8,0.9,0.75,0.8,0.9,0.8,0.85,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.85,0.9,0.75,0.9,0.9,0.9,0.9,0.9
"7",0.9,0.8,0.8,0.85,0.85,0.9,0.85,0.9,0.85,0.8,0.85,0.8,0.9,0.9,0.8,0.9,0.9,0.9,0.85,0.9,0.8,0.9,0.85,0.85,0.8,0.8,0.9,0.85,0.8,0.75,0.9,0.8,0.9,0.8,0.9,0.85,0.85,0.75,0.9,0.9,0.9
"8",0.85,0.8,0.8,0.9,0.85,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.85,0.8,0.9,0.8,0.85,0.9,0.85,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.9,0.75,0.85,0.85,0.8,0.8,0.8,0.7,0.8,0.9,0.8,0.8,0.75
"9",0.8,0.85,0.7,0.8,0.8,0.9,0.9,0.85,0.85,0.8,0.8,0.9,0.9,0.8,0.85,0.9,0.9,0.85,0.85,0.85,0.85,0.8,0.9,0.8,0.9,0.85,0.8,0.85,0.85,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.75,0.8,0.9,0.9,0.9
"10",0.9,0.9,0.85,0.8,0.85,0.8,0.85,0.85,0.8,0.8,0.85,0.8,0.85,0.9,0.85,0.85,0.9,0.8,0.85,0.8,0.8,0.85,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.8,0.8,0.85,0.75,0.85,0.75,0.8,0.9,0.8
"11",0.8,0.85,0.9,0.9,0.75,0.9,0.85,0.8,0.8,0.9,0.9,0.9,0.85,0.9,0.8,0.9,0.85,0.9,0.85,0.9,0.9,0.9,0.8,0.85,0.8,0.9,0.9,0.8,0.9,0.85,0.8,0.9,0.9,0.9,0.85,0.85,0.9,0.85,0.85,0.8,0.9
"12",0.8,0.8,0.85,0.8,0.9,0.8,0.85,0.9,0.9,0.9,0.8,0.8,0.9,0.9,0.85,0.9,0.85,0.85,0.85,0.9,0.9,0.8,0.85,0.8,0.85,0.8,0.85,0.8,0.8,0.8,0.85,0.9,0.9,0.9,0.8,0.8,0.8,0.85,0.8,0.9,0.9
"13",0.9,0.75,0.75,0.85,0.85,0.85,0.8,0.9,0.85,0.8,0.9,0.9,0.8,0.8,0.85,0.85,0.8,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.8,0.9,0.8,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.7,0.7,0.9,0.8,0.9
"14",0.75,0.8,0.8,0.85,0.85,0.9,0.9,0.9,0.75,0.85,0.9,0.85,0.85,0.85,0.8,0.85,0.8,0.85,0.9,0.8,0.8,0.7,0.8,0.85,0.9,0.8,0.9,0.9,0.85,0.85,0.75,0.85,0.9,0.9,0.7,0.65,0.85,0.9,0.8,0.8,0.9
"15",0.9,0.75,0.9,0.9,0.9,0.85,0.9,0.75,0.9,0.9,0.9,0.9,0.8,0.8,0.85,0.85,0.8,0.85,0.85,0.9,0.9,0.85,0.85,0.75,0.85,0.9,0.8,0.85,0.85,0.85,0.85,0.8,0.9,0.85,0.85,0.9,0.8,0.9,0.9,0.9,0.8
"16",0.85,0.8,0.8,0.85,0.8,0.9,0.8,0.75,0.85,0.8,0.9,0.9,0.9,0.8,0.85,0.8,0.85,0.8,0.85,0.85,0.85,0.85,0.85,0.75,0.8,0.9,0.9,0.75,0.8,0.8,0.9,0.9,0.9,0.9,0.8,0.85,0.8,0.85,0.9,0.9,0.75
"17",0.8,0.9,0.85,0.9,0.85,0.8,0.9,0.8,0.8,0.85,0.9,0.8,0.9,0.85,0.9,0.85,0.85,0.8,0.8,0.9,0.8,0.8,0.75,0.85,0.8,0.9,0.9,0.75,0.85,0.9,0.85,0.8,0.9,0.9,0.9,0.85,0.75,0.75,0.85,0.8,0.8
"18",0.85,0.8,0.9,0.9,0.9,0.85,0.9,0.75,0.85,0.9,0.9,0.8,0.85,0.8,0.9,0.8,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.85,0.8,0.8,0.8,0.85,0.65,0.9,0.85,0.8,0.9,0.9,0.8,0.9,0.8,0.8,0.8,0.85,0.9
"19",0.75,0.8,0.9,0.8,0.8,0.9,0.85,0.75,0.85,0.8,0.9,0.85,0.9,0.85,0.85,0.9,0.8,0.9,0.8,0.8,0.9,0.9,0.75,0.8,0.9,0.85,0.9,0.8,0.85,0.8,0.9,0.9,0.85,0.9,0.9,0.9,0.7,0.8,0.85,0.9,0.9
"20",0.85,0.9,0.85,0.75,0.8,0.85,0.9,0.9,0.85,0.8,0.8,0.9,0.8,0.85,0.8,0.8,0.8,0.8,0.8,0.85,0.8,0.9,0.85,0.9,0.9,0.85,0.8,0.9,0.85,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.85,0.9,0.9
"21",0.8,0.8,0.9,0.85,0.9,0.8,0.9,0.85,0.9,0.9,0.85,0.85,0.9,0.85,0.9,0.75,0.9,0.8,0.8,0.9,0.9,0.75,0.8,0.85,0.9,0.9,0.9,0.85,0.9,0.85,0.9,0.85,0.9,0.85,0.8,0.85,0.85,0.85,0.8,0.85,0.9
"22",0.85,0.8,0.85,0.9,0.9,0.9,0.85,0.85,0.9,0.8,0.75,0.85,0.8,0.9,0.85,0.9,0.8,0.85,0.9,0.9,0.85,0.8,0.8,0.9,0.8,0.85,0.85,0.9,0.75,0.9,0.9,0.9,0.8,0.9,0.8,0.8,0.75,0.85,0.8,0.9,0.8
"23",0.9,0.85,0.75,0.85,0.85,0.8,0.85,0.9,0.8,0.85,0.85,0.85,0.85,0.85,0.9,0.7,0.9,0.9,0.75,0.85,0.8,0.9,0.85,0.8,0.8,0.8,0.9,0.9,0.9,0.85,0.85,0.8,0.85,0.8,0.7,0.85,0.75,0.75,0.7,0.9,0.8
"24",0.85,0.8,0.9,0.9,0.8,0.85,0.9,0.9,0.85,0.8,0.9,0.9,0.85,0.75,0.8,0.9,0.85,0.9,0.85,0.8,0.85,0.9,0.9,0.8,0.85,0.9,0.8,0.75,0.85,0.8,0.85,0.9,0.9,0.9,0.85,0.85,0.55,0.8,0.9,0.9,0.9
"25",0.8,0.85,0.9,0.9,0.85,0.8,0.75,0.9,0.85,0.8,0.8,0.85,0.9,0.8,0.9,0.75,0.8,0.9,0.8,0.85,0.9,0.9,0.9,0.9,0.9,0.8,0.85,0.85,0.8,0.85,0.8,0.9,0.9,0.9,0.75,0.9,0.8,0.85,0.9,0.75,0.75
"26",0.8,0.75,0.85,0.75,0.85,0.8,0.8,0.9,0.9,0.9,0.85,0.85,0.9,0.85,0.8,0.85,0.85,0.8,0.85,0.8,0.8,0.9,0.85,0.8,0.85,0.8,0.8,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.85,0.75,0.9
"27",0.8,0.85,0.85,0.9,0.9,0.85,0.9,0.75,0.9,0.8,0.85,0.9,0.9,0.9,0.85,0.8,0.8,0.9,0.85,0.85,0.8,0.9,0.7,0.9,0.8,0.8,0.8,0.85,0.8,0.85,0.8,0.9,0.9,0.9,0.8,0.85,0.9,0.8,0.9,0.85,0.8
