"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"1",0.9,0.85,0.9,0.8,0.8,0.85,0.85,0.9,0.9,0.9,0.9,0.85,0.85,0.85,0.9,0.8,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"2",0.8,0.65,0.8,0.9,0.8,0.85,0.9,0.85,0.85,0.9,0.9,0.85,0.85,0.85,0.85,0.8,0.9,0.8,0.85,0.85,0.85,0.85,0.9,0.85,0.9,0.85
"3",0.9,0.9,0.85,0.75,0.8,0.85,0.9,0.85,0.9,0.9,0.8,0.8,0.85,0.85,0.85,0.9,0.85,0.85,0.9,0.85,0.85,0.85,0.85,0.9,0.85,0.85
"4",0.9,0.9,0.9,0.9,0.8,0.85,0.9,0.85,0.85,0.85,0.9,0.8,0.85,0.75,0.85,0.85,0.9,0.85,0.9,0.9,0.85,0.85,0.85,0.9,0.9,0.85
"5",0.9,0.9,0.85,0.9,0.9,0.8,0.85,0.75,0.9,0.75,0.85,0.9,0.85,0.9,0.8,0.9,0.85,0.85,0.85,0.9,0.85,0.85,0.9,0.75,0.8,0.85
"6",0.85,0.8,0.85,0.8,0.85,0.9,0.9,0.8,0.85,0.9,0.85,0.9,0.9,0.9,0.85,0.85,0.85,0.85,0.9,0.85,0.85,0.85,0.85,0.9,0.85,0.9
"7",0.8,0.85,0.85,0.9,0.9,0.9,0.9,0.8,0.85,0.85,0.9,0.9,0.85,0.85,0.85,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.85,0.85,0.85,0.85
"8",0.9,0.9,0.9,0.8,0.8,0.85,0.9,0.9,0.85,0.9,0.85,0.85,0.85,0.85,0.9,0.8,0.9,0.85,0.8,0.8,0.85,0.85,0.9,0.9,0.9,0.9
"9",0.9,0.8,0.9,0.85,0.85,0.85,0.85,0.9,0.8,0.85,0.8,0.9,0.9,0.9,0.85,0.85,0.8,0.8,0.85,0.9,0.8,0.85,0.9,0.9,0.85,0.9
"10",0.9,0.8,0.85,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.65,0.9,0.85,0.75,0.9,0.9,0.85,0.9,0.9,0.8
"11",0.85,0.9,0.9,0.85,0.85,0.85,0.8,0.9,0.9,0.9,0.85,0.85,0.85,0.9,0.85,0.85,0.8,0.85,0.8,0.9,0.9,0.85,0.85,0.9,0.9,0.85
"12",0.85,0.6,0.8,0.9,0.9,0.9,0.8,0.85,0.9,0.85,0.85,0.9,0.85,0.8,0.9,0.85,0.9,0.85,0.85,0.85,0.9,0.8,0.85,0.85,0.85,0.85
"13",0.9,0.8,0.75,0.9,0.9,0.85,0.9,0.85,0.8,0.85,0.8,0.85,0.85,0.9,0.85,0.9,0.9,0.85,0.8,0.9,0.85,0.75,0.9,0.9,0.85,0.9
"14",0.85,0.85,0.8,0.9,0.9,0.8,0.75,0.9,0.85,0.85,0.9,0.9,0.85,0.9,0.85,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.85,0.85,0.9,0.9
