"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30","folds.31","folds.32","folds.33","folds.34","folds.35","folds.36","folds.37","folds.38","folds.39","folds.40","folds.41","folds.42","folds.43","folds.44","folds.45"
"977",0.75,0.8,0.6,0.7,0.85,0.5,0.65,0.45,0.9,0.85,0.8,0.9,0.8,0.85,0.8,0.8,0.75,0.85,0.85,0.85,0.9,0.75,0.4,0.9,0.9,0.9,0.8,0.7,0.8,0.8,0.85,0.85,0.9,0.9,0.85,0.75,0.85,0.85,0.9,0.9,0.9
"978",0.85,0.85,0.9,0.9,0.75,0.85,0.8,0.7,0.75,0.75,0.85,0.7,0.9,0.9,0.9,0.9,0.9,0.85,0.4,0.9,0.9,0.9,0.85,0.85,0.85,0.85,0.85,0.9,0.65,0.9,0.85,0.9,0.85,0.9,0.75,0.9,0.45,0.85,0.8,0.9,0.75
"979",0.9,0.6,0.7,0.4,0.8,0.7,0.8,0.9,0.8,0.9,0.9,0.9,0.8,0.35,0.75,0.85,0.85,0.9,0.8,0.9,0.9,0.85,0.9,0.85,0.9,0.85,0.9,0.8,0.85,0.45,0.9,0.9,0.9,0.9,0.9,0.9,0.4,0.8,0.9,0.85,0.85
"980",0.9,0.75,0.9,0.7,0.9,0.55,0.9,0.8,0.9,0.8,0.85,0.9,0.8,0.8,0.85,0.85,0.9,0.9,0.5,0.9,0.9,0.9,0.85,0.75,0.9,0.85,0.9,0.85,0.9,0.9,0.9,0.85,0.4,0.9,0.5,0.85,0.65,0.9,0.9,0.8,0.85
"981",0.6,0.75,0.75,0.45,0.9,0.8,0.4,0.9,0.75,0.75,0.9,0.9,0.9,0.8,0.8,0.9,0.75,0.55,0.9,0.9,0.4,0.9,0.9,0.9,0.45,0.9,0.9,0.65,0.3,0.9,0.9,0.8,0.75,0.9,0.55,0.9,0.9,0.35,0.75,0.8,0.9
"982",0.85,0.9,0.5,0.9,0.9,0.45,0.9,0.85,0.85,0.8,0.9,0.4,0.9,0.9,0.9,0.4,0.75,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.85,0.9,0.9,0.9,0.85,0.8,0.8,0.9,0.9,0.8
"983",0.75,0.75,0.85,0.85,0.85,0.8,0.85,0.85,0.75,0.85,0.9,0.9,0.9,0.6,0.4,0.85,0.9,0.85,0.35,0.8,0.4,0.85,0.9,0.9,0.85,0.9,0.9,0.85,0.85,0.8,0.85,0.9,0.9,0.9,0.85,0.35,0.8,0.8,0.9,0.9,0.9
"984",0.4,0.45,0.8,0.75,0.45,0.65,0.9,0.75,0.9,0.8,0.8,0.9,0.9,0.9,0.8,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.7,0.85,0.9,0.8,0.8,0.9,0.85,0.45,0.85,0.9,0.75,0.9,0.9,0.85
"985",0.85,0.9,0.85,0.85,0.75,0.85,0.9,0.65,0.85,0.85,0.9,0.9,0.9,0.55,0.8,0.85,0.85,0.9,0.75,0.9,0.85,0.9,0.9,0.35,0.8,0.9,0.9,0.75,0.8,0.5,0.9,0.9,0.9,0.9,0.4,0.9,0.85,0.9,0.85,0.9,0.65
"986",0.8,0.75,0.9,0.85,0.45,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.7,0.9,0.4,0.85,0.35,0.9,0.4,0.85,0.8,0.8,0.7,0.9,0.8,0.8,0.9,0.7,0.9,0.8,0.45,0.9,0.85,0.9,0.35,0.75,0.9,0.85,0.9,0.9,0.9
"987",0.75,0.4,0.9,0.9,0.9,0.7,0.9,0.35,0.85,0.85,0.5,0.9,0.75,0.85,0.85,0.9,0.6,0.9,0.85,0.9,0.9,0.85,0.4,0.9,0.9,0.8,0.9,0.85,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.45,0.9,0.85,0.7,0.8,0.8
"988",0.6,0.85,0.85,0.7,0.8,0.8,0.65,0.75,0.8,0.85,0.9,0.9,0.85,0.9,0.9,0.85,0.85,0.9,0.65,0.9,0.85,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.9,0.4,0.9,0.85,0.9,0.75,0.85,0.9
"989",0.9,0.85,0.85,0.7,0.9,0.85,0.8,0.9,0.85,0.9,0.9,0.45,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.4,0.8,0.8,0.35,0.9,0.2,0.8,0.9,0.45,0.85,0.9,0.85,0.85,0.85,0.85,0.4,0.85,0.75,0.85,0.7,0.85,0.75
"990",0.7,0.9,0.8,0.8,0.35,0.35,0.9,0.85,0.65,0.75,0.85,0.9,0.8,0.9,0.9,0.8,0.85,0.9,0.85,0.9,0.9,0.9,0.85,0.9,0.85,0.9,0.9,0.85,0.65,0.8,0.9,0.7,0.85,0.9,0.9,0.45,0.85,0.9,0.8,0.9,0.9
"991",0.9,0.6,0.7,0.4,0.45,0.7,0.9,0.85,0.85,0.9,0.4,0.75,0.5,0.9,0.8,0.9,0.85,0.85,0.8,0.9,0.9,0.9,0.8,0.9,0.9,0.35,0.9,0.4,0.4,0.9,0.35,0.9,0.85,0.9,0.85,0.55,0.9,0.85,0.9,0.85,0.9
"992",0.85,0.75,0.7,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.55,0.9,0.6,0.9,0.9,0.85,0.9,0.35,0.8,0.9,0.9,0.4,0.9,0.9,0.55,0.85,0.8,0.6,0.9,0.9,0.85,0.75,0.9,0.9,0.9,0.35,0.9,0.9,0.9,0.9,0.9
"993",0.9,0.35,0.9,0.4,0.85,0.6,0.45,0.55,0.75,0.5,0.85,0.85,0.9,0.9,0.8,0.9,0.8,0.8,0.65,0.75,0.85,0.9,0.85,0.9,0.85,0.9,0.9,0.35,0.75,0.85,0.85,0.8,0.9,0.85,0.9,0.8,0.9,0.45,0.9,0.9,0.9
"994",0.8,0.35,0.65,0.65,0.9,0.9,0.75,0.9,0.85,0.9,0.9,0.65,0.9,0.9,0.4,0.85,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.85,0.6,0.9,0.9,0.75,0.8,0.9,0.9,0.85,0.9,0.9,0.35,0.4,0.9,0.9,0.9,0.7,0.85
"995",0.9,0.8,0.55,0.5,0.55,0.35,0.9,0.8,0.85,0.85,0.9,0.8,0.55,0.85,0.85,0.8,0.9,0.9,0.35,0.4,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.4,0.85,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.85,0.9,0.8,0.75,0.8
