"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"22",0.9,0.6,0.75,0.85,0.85,0.7,0.9,0.75,0.9,0.9,0.9,0.85,0.75,0.9,0.9,0.9,0.7,0.8,0.45,0.9,0.9,0.5,0.8,0.9,0.9,0.9
"23",0.8,0.8,0.9,0.5,0.75,0.9,0.55,0.55,0.5,0.8,0.9,0.8,0.9,0.85,0.45,0.9,0.9,0.35,0.5,0.6,0.85,0.9,0.65,0.5,0.8,0.9
"24",0.45,0.85,0.9,0.8,0.9,0.9,0.35,0.8,0.75,0.9,0.8,0.45,0.75,0.9,0.9,0.8,0.9,0.5,0.6,0.9,0.9,0.9,0.9,0.4,0.9,0.9
"25",0.55,0.75,0.5,0.9,0.9,0.55,0.65,0.45,0.9,0.45,0.9,0.9,0.85,0.9,0.5,0.75,0.75,0.9,0.9,0.65,0.75,0.9,0.55,0.85,0.9,0.8
"26",0.5,0.55,0.65,0.8,0.85,0.4,0.5,0.45,0.65,0.6,0.9,0.85,0.9,0.75,0.85,0.8,0.9,0.8,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"27",0.6,0.85,0.75,0.85,0.85,0.45,0.9,0.3,0.9,0.9,0.45,0.25,0.9,0.75,0.8,0.9,0.55,0.75,0.9,0.9,0.55,0.9,0.4,0.9,0.9,0.75
"28",0.9,0.7,0.75,0.5,0.85,0.9,0.75,0.9,0.9,0.9,0.75,0.75,0.3,0.9,0.8,0.9,0.6,0.9,0.9,0.85,0.9,0.85,0.9,0.7,0.9,0.9
"29",0.4,0.4,0.35,0.9,0.4,0.7,0.3,0.75,0.9,0.7,0.8,0.8,0.85,0.8,0.9,0.75,0.75,0.9,0.8,0.9,0.45,0.8,0.55,0.8,0.9,0.9
"30",0.8,0.85,0.9,0.85,0.75,0.5,0.8,0.9,0.5,0.4,0.85,0.85,0.45,0.9,0.35,0.5,0.55,0.9,0.75,0.8,0.9,0.9,0.5,0.9,0.9,0.9
"31",0.5,0.45,0.7,0.8,0.85,0.5,0.9,0.9,0.5,0.6,0.5,0.9,0.4,0.75,0.9,0.9,0.85,0.45,0.75,0.85,0.9,0.9,0.85,0.85,0.85,0.55
